,school,sex,age,Fjob,Mjob,goout,internet,romantic,studytime,failures,health,absences,G1,G2,G3
30,GP,M,15,services,health,2,yes,no,2,0,5,0,9,13.39883592,14.76630115
31,GP,M,15,services,services,1,yes,no,2,0,5,0,17,17.91871338,19.91162371
32,GP,M,15,at_home,teacher,2,,yes,2,0,5,0,17,18.02364831,18.77839772
33,GP,M,15,other,other,2,yes,no,2,0,2,0,8,11.68468751,15.07650899
34,GP,M,16,other,other,3,yes,no,1,0,5,0,12,16.34925401,18.21103004
35,GP,F,15,other,other,1,no,no,1,0,5,0,8,9.515689751,9.030833604
36,GP,M,15,services,teacher,3,yes,no,3,0,4,2,15,18.45394691,20
37,GP,M,16,teacher,other,3,yes,yes,3,0,5,7,15,18.12988491,18.12713941
38,GP,F,15,health,services,2,yes,no,3,0,5,2,12,13.90597174,14.67244093
39,GP,F,15,other,at_home,1,no,no,1,0,2,8,14,15.22489067,15.57529865
40,GP,F,16,other,other,3,yes,yes,2,1,3,25,7,10,11
41,GP,M,15,other,teacher,3,yes,yes,1,0,5,8,12,13.80982542,14.79981442
42,GP,M,15,teacher,services,3,yes,no,2,0,5,2,19,20,20
43,GP,M,15,services,services,1,yes,no,1,0,1,0,8,10.09207683,13.88673291
44,GP,F,16,at_home,other,3,yes,no,2,1,5,14,10,10,9
45,GP,F,15,other,other,2,yes,yes,2,0,5,8,8,10.18165926,9.075911634
46,GP,F,16,services,other,5,yes,no,2,0,3,12,11,13.41420899,13.52109536
47,GP,M,16,services,health,2,yes,no,4,0,2,4,19,20,20
48,GP,M,15,other,teacher,3,no,no,2,0,5,2,15,16.88033134,16.85596245
49,GP,F,15,teacher,services,4,yes,no,2,1,3,2,7,7,7
50,GP,F,16,services,services,3,,no,2,0,4,2,12,15.0785905,15.90681804
51,GP,F,15,other,health,3,yes,no,2,0,5,2,11,14.85435708,15.93993546
52,GP,M,15,health,health,5,no,no,1,1,5,6,11,11,10
53,GP,F,15,services,services,4,yes,no,1,0,5,0,8,12.23010789,14.13009177
54,GP,F,15,other,other,4,yes,no,1,0,1,6,10,15.01116349,15.19172773
55,GP,F,16,other,other,4,yes,yes,2,0,2,8,8,10.67683492,13.19905884
56,GP,F,15,services,services,2,yes,no,2,0,1,0,14,16.84543864,18.08118921
57,GP,M,15,health,teacher,2,no,no,2,0,5,4,14,16.96828509,17.88252909
58,GP,M,15,at_home,other,2,yes,no,2,0,5,2,9,11.6134629,11.66811951
59,GP,F,16,other,services,3,yes,no,2,0,5,2,15,18.17941539,18.79608203
60,GP,F,16,teacher,health,4,no,no,2,0,4,6,10,12.78950755,14.32176269
61,GP,F,16,services,services,5,yes,yes,1,0,5,6,10,10.08943023,13.95897423
62,GP,F,16,services,other,3,yes,no,2,0,1,4,8,12.0725994,12.35628303
63,GP,F,16,health,teacher,4,yes,no,3,0,4,2,10,10.71796757,11.87123614
64,GP,F,15,services,services,4,yes,yes,2,0,2,0,10,11.87570897,12.99830934
65,GP,F,16,services,teacher,3,yes,no,2,0,1,2,16,17.23248819,17.84243116
66,GP,M,15,services,other,3,,yes,4,0,3,4,13,15.34175274,14.94879318
67,GP,F,16,other,services,3,yes,no,4,0,5,4,7,9.451222146,9.047017425
68,GP,F,15,services,health,3,yes,no,2,0,4,2,8,10.77886104,11.64280869
69,GP,F,15,other,other,2,yes,no,4,0,3,12,16,18.24080882,19.23462779
70,GP,M,16,other,other,2,yes,no,4,0,5,0,13,16.86335534,18.44511283
71,GP,M,15,other,other,3,yes,no,4,0,3,0,10,12.53445274,12.99437964
72,GP,F,15,other,other,4,,yes,2,2,5,2,8,6,5
73,GP,M,16,other,other,2,no,no,1,0,5,2,12,14.4101219,17.18779993
74,GP,F,16,services,other,3,yes,no,2,0,5,54,11,13.73029233,13.9062973
75,GP,M,15,other,teacher,3,,no,2,0,5,6,9,11.53336348,13.39950476
76,GP,M,15,other,teacher,3,yes,no,4,0,1,8,11,13.00374586,13.23871355
77,GP,F,16,other,other,3,yes,yes,4,0,3,0,11,13.23096191,13.650978
78,GP,M,17,other,other,1,yes,no,1,3,3,2,4.631953602,8,6.950079752
79,GP,F,16,other,at_home,3,yes,no,2,0,3,12,5,6.463298625,7.964347339
80,GP,M,15,services,other,2,yes,yes,1,0,3,2,10,14.1200754,15.36454303
81,GP,M,15,other,other,2,yes,no,3,0,5,4,11,11.90294182,13.7269121
82,GP,F,15,other,services,4,yes,no,2,0,5,10,7,8.009620995,8.560899516
83,GP,M,15,services,services,3,yes,no,2,0,4,4,15,16.74937306,18.04227851
84,GP,F,15,other,other,2,yes,no,2,0,4,2,9,12.24913416,12.87964889
85,GP,F,15,services,services,4,yes,yes,2,2,5,6,7,9,8
86,GP,F,16,other,at_home,4,no,no,2,0,2,4,8,9.248300191,8.80456338
87,GP,F,15,other,other,3,yes,no,3,0,1,4,13,15.72103851,17.1582209
88,GP,M,16,other,services,2,,no,2,1,3,12,11,10,10
89,GP,M,16,health,teacher,3,,no,2,0,5,18,8,8.547012505,9.902630685
90,GP,F,16,other,other,3,yes,yes,3,0,4,0,7,8.888749184,10.94710075
91,GP,F,15,other,services,5,yes,no,1,0,1,4,16,18.75018948,20
92,GP,F,16,other,other,3,no,no,2,0,2,4,7,8.31145675,9.059349207
93,GP,F,16,services,teacher,3,yes,no,2,0,1,0,11,12.37155927,12.63124634
94,GP,M,15,health,services,4,yes,no,4,0,4,6,11,15.35306496,17.01870966
95,GP,F,15,other,at_home,2,yes,no,4,1,1,2,7,10,10
96,GP,M,16,other,services,3,yes,no,1,0,4,2,11,16.7404542,18.01358413
97,GP,F,16,other,other,5,no,yes,2,0,5,2,8,10.81367493,13.30066836
98,GP,F,16,other,other,4,yes,no,1,0,1,6,11,15.86823515,17.17199103
99,GP,F,16,at_home,other,5,yes,no,3,0,3,0,7,11.2710881,10.4727841
100,GP,M,16,services,services,5,,no,1,0,4,14,7,9.512601122,7.825943107
101,GP,M,16,teacher,services,3,yes,yes,3,0,4,0,16,18.92807972,20
102,GP,M,15,other,services,3,yes,no,1,0,5,4,10,14.86272253,17.00610314
103,GP,F,15,other,services,5,yes,no,2,0,2,26,7,7.43197319,9.104503006
104,GP,M,15,other,services,4,yes,no,2,0,1,0,16,19.72799574,20
105,GP,F,15,health,other,3,no,no,4,0,4,10,10,13.28358043,13.62694992
106,GP,F,15,other,other,2,yes,no,4,0,3,8,7,9.884976342,11.51817067
107,GP,M,16,other,services,3,yes,no,3,0,5,2,16,19.82862898,20
108,GP,M,15,other,other,5,,yes,4,0,1,6,10,15.00102236,15.88182407
109,GP,F,16,health,health,5,yes,yes,3,0,4,4,14,16.21035588,19.0642034
110,GP,M,15,teacher,teacher,3,yes,no,1,0,4,6,18,20,20
111,GP,F,16,other,services,2,yes,no,3,1,2,0,7,10,10
112,GP,F,16,other,at_home,2,yes,no,2,1,5,6,10,13,13
113,GP,M,15,other,teacher,2,yes,no,1,0,3,10,18,20,20
114,GP,M,15,services,health,2,,yes,2,0,5,8,9,10.73735508,12.32096384
115,GP,M,16,teacher,teacher,4,yes,no,2,0,5,2,15,16.87576644,18.75984476
116,GP,M,15,teacher,other,3,no,no,2,0,2,2,11,15.09392509,17.25373168
117,GP,M,16,services,other,2,yes,no,1,0,5,0,13,15.81915463,15.94309504
118,GP,M,17,other,other,4,yes,no,2,1,5,20,9,7,8
119,GP,M,15,other,other,3,yes,no,1,0,4,6,14,15.38555046,15.74533532
120,GP,F,15,services,at_home,3,yes,no,2,0,1,2,16,16.77881183,17.68706875
121,GP,M,15,services,services,4,yes,no,4,0,5,6,16,16.39930602,17.78778789
122,GP,F,16,health,other,2,yes,yes,2,0,5,2,13,14.87703056,15.7128865
123,GP,M,16,other,health,4,yes,no,1,0,5,18,14,13.04166576,16.35910494
124,GP,F,16,other,other,4,,yes,2,0,5,0,8,9.546738466,11.25406277
125,GP,M,15,services,services,5,yes,no,1,0,5,0,13,14.75282189,14.96195769
126,GP,F,15,other,other,2,yes,yes,2,0,1,0,7,11.36280994,14.20449022
127,GP,F,19,other,at_home,2,no,no,2,3,5,2,3.788874435,8,5.762264494
128,GP,M,18,other,services,3,yes,no,1,2,4,0,7,4,0
129,GP,M,16,teacher,teacher,5,yes,no,1,0,4,8,18,19.93200836,20
130,GP,F,15,teacher,services,2,yes,yes,3,2,5,0,12,0,0
131,GP,F,15,other,at_home,3,yes,yes,1,0,4,0,8,2.327466274,2.80691684
132,GP,F,17,other,other,4,yes,yes,1,0,5,12,10,14.75470234,14.69155548
133,GP,F,16,other,services,1,yes,no,1,0,5,16,12,13.0107174,14.1308603
134,GP,M,15,teacher,at_home,3,,yes,2,0,5,0,9,1.915749505,3.53439107
135,GP,F,15,at_home,services,3,yes,yes,3,0,5,0,11,2.159343976,3.020688498
136,GP,M,17,other,at_home,5,no,no,2,0,5,0,10,2.361197422,2.952308974
137,GP,F,16,other,other,2,yes,yes,1,2,5,0,4,0,0
138,GP,M,16,other,services,4,no,yes,2,1,5,0,14,12,12
139,GP,F,15,teacher,teacher,2,yes,no,1,0,5,0,16,17.98513647,17.85517498
140,GP,M,15,services,teacher,2,yes,no,4,0,3,0,7,10.82557264,3.069706787
141,GP,M,16,services,services,3,yes,no,1,2,2,8,9,9,9
142,GP,F,15,services,teacher,2,yes,no,3,0,5,2,9,12.98837695,14.15134251
143,GP,F,16,at_home,at_home,4,yes,no,1,0,1,2,14,16.09229886,16.8278146
144,GP,M,17,other,other,5,yes,no,1,3,5,0,1.733980396,0,0
145,GP,F,15,services,other,2,yes,no,2,0,5,0,8,13.02869022,13.96709407
146,GP,F,15,services,health,2,yes,no,2,3,3,0,2.963040129,7,0
147,GP,F,15,other,at_home,2,yes,no,2,0,5,2,10,12.84742979,14.14598741
148,GP,M,16,teacher,teacher,2,yes,yes,1,0,5,0,7,8.106991548,3.44247148
149,GP,M,15,other,services,5,yes,no,1,3,5,0,5.31581389,9,6.728362062
150,GP,M,18,other,other,5,yes,yes,1,3,4,0,3.271344341,5,0
151,GP,M,16,other,at_home,4,no,yes,1,1,5,6,12,13,14
152,GP,F,15,services,services,1,yes,yes,3,2,3,8,10,10,10
153,GP,M,19,at_home,services,4,yes,yes,1,3,4,0,1.713842806,0,0
154,GP,F,17,teacher,other,1,no,yes,1,0,4,0,11,12.5795,14.88608655
155,GP,M,15,services,at_home,4,,no,2,0,1,2,11,9.405725132,11.42918308
156,GP,M,17,other,other,2,no,no,1,0,5,8,16,13.90966817,15.76690158
157,GP,F,18,other,at_home,5,no,no,1,3,4,6,6.11261903,8,6.997498212
158,GP,M,16,other,at_home,2,no,no,1,0,3,2,17,17.71247811,17.91622103
159,GP,M,16,services,other,5,yes,yes,2,1,5,4,10,12,12
160,GP,M,17,other,at_home,2,yes,yes,1,2,5,0,7,6,0
161,GP,M,15,other,other,4,yes,yes,2,2,3,6,5,9,7
162,GP,M,16,other,other,4,no,no,1,1,5,0,7,0,0
163,GP,M,17,services,at_home,3,yes,no,1,0,2,2,10,12.2034063,12.90447518
164,GP,M,17,services,other,5,no,yes,2,3,5,0,2.097353907,8,4.523796443
165,GP,M,16,services,services,2,no,no,1,1,2,16,12,11,12
166,GP,M,16,other,other,5,yes,no,2,0,4,4,10,12.16885212,12.82230457
167,GP,F,16,services,health,3,yes,yes,2,0,3,0,14,16.94513635,19.26070471
168,GP,F,16,other,other,5,yes,no,2,0,4,0,6,8.567921101,3.08523769
169,GP,F,16,health,health,2,yes,yes,2,0,3,0,14,16.35304231,16.99082799
170,GP,Male,16,other,other,5,,no,1,2,2,0,6,5,0
171,GP,M,16,other,other,2,yes,yes,2,0,3,2,13,17.45443612,18.49604927
172,GP,M,17,other,teacher,4,yes,no,2,0,5,0,13,12.98463196,12.75810989
173,GP,F,16,services,at_home,5,yes,yes,2,3,3,0,4.682519695,7,0
174,GP,F,16,other,other,5,yes,no,2,0,4,4,10,12.62914737,12.20758292
175,GP,M,17,other,teacher,4,yes,no,2,0,4,4,10,10.82136063,12.29085156
176,GP,F,16,other,services,4,yes,no,2,0,5,2,13,14.69421274,13.93599762
177,GP,M,17,other,other,4,yes,no,2,0,4,4,6,6.800731883,8.804568045
178,GP,M,16,services,teacher,3,yes,yes,1,0,3,10,10,9.947315169,11.15608984
179,GP,M,17,other,other,3,yes,yes,2,0,2,4,10,11.98845425,13.59971856
180,GP,M,16,other,teacher,3,yes,no,2,0,3,10,9,9.802187472,11.44049127
181,GP,M,16,other,services,3,yes,yes,2,0,3,2,12,14.94559987,15.00944362
182,GP,F,17,services,services,2,no,no,2,0,5,0,16,19.16315534,20
183,GP,F,17,other,other,3,yes,yes,2,0,1,56,9,10.84540708,11.29762458
184,GP,F,16,other,other,2,yes,no,2,0,1,14,12,14.37318436,15.25817438
185,GP,M,17,services,services,4,yes,yes,2,0,4,12,12,13.62794393,13.41138377
186,GP,M,16,services,services,3,yes,yes,1,0,3,2,11,13.78917151,14.68435405
187,GP,M,16,other,other,3,yes,yes,2,0,5,0,15,17.37106714,18.35515917
188,GP,F,17,other,health,3,yes,yes,2,0,3,6,8,8.837247523,11.96330323
189,GP,M,17,other,at_home,3,no,no,2,0,3,4,8,11.45833704,12.91032857
190,GP,F,16,services,services,3,yes,no,2,0,2,10,11,14.12454264,15.83619502
191,GP,F,17,services,at_home,3,yes,no,2,0,3,0,8,9.476383235,11.61174205
192,GP,M,17,services,at_home,4,yes,no,2,0,5,12,7,10.57305312,11.3125117
193,GP,M,16,services,services,2,yes,no,1,0,5,8,8,10.82667642,13.04561523
194,GP,M,16,other,other,3,yes,no,1,0,3,0,13,15.95889565,17.16055638
195,GP,F,17,services,services,2,yes,yes,2,0,5,0,14,17.21817986,17.96400773
196,GP,M,17,teacher,services,3,yes,no,1,0,5,4,17,16.91584573,19.02690243
197,GP,M,16,other,teacher,4,yes,no,1,0,3,8,9,10.84607289,12.62757214
198,GP,F,17,teacher,services,4,yes,no,1,1,2,24,18,18,18
199,GP,F,16,teacher,teacher,2,yes,no,2,0,3,0,9,10.94124739,13.02311491
200,GP,F,16,other,health,5,yes,no,2,0,2,2,16,18.04888743,19.04007641
201,GP,F,16,other,other,3,no,no,2,0,4,6,8,11.60267223,13.61326709
202,GP,F,17,other,other,4,no,no,2,0,1,4,9,10.95864267,12.58034795
203,GP,F,17,other,other,2,yes,no,1,0,3,18,7,8.200321308,9.174486426
204,GP,F,16,services,services,5,yes,no,4,0,5,6,10,11.98288712,13.78704354
205,GP,F,17,services,at_home,3,yes,yes,3,1,5,28,10,9,9
206,GP,F,16,other,services,3,yes,no,2,3,4,5,3.867639768,7,3.992330441
207,GP,F,16,other,teacher,2,yes,yes,2,0,1,10,11,13.99049529,16.02218784
208,GP,F,16,other,at_home,2,no,no,1,0,5,6,9,11.23335716,12.77215663
209,GP,F,17,other,teacher,2,yes,yes,3,0,4,6,7,9.020087833,9.69987403
210,GP,F,19,other,other,3,yes,no,4,0,3,10,8,9.616998549,10.77313477
211,GP,M,17,other,services,5,yes,yes,2,0,3,13,12,14.51453287,15.9802208
212,GP,F,16,other,other,4,yes,no,2,0,4,0,12,15.46308207,17.29343711
213,GP,M,18,other,services,4,yes,no,2,1,5,15,6,7,8
214,GP,F,17,other,services,1,no,no,1,0,3,12,8,11.64096815,13.34439029
215,GP,F,17,other,other,4,yes,no,2,0,1,2,14,17.41276749,18.50526064
216,GP,F,17,other,other,5,yes,yes,2,2,1,22,6,6,4
217,GP,M,18,health,services,4,yes,no,2,1,4,13,6,6,8
218,GP,F,17,other,at_home,3,no,no,1,0,3,3,7,8.874802689,11.09496216
219,GP,F,17,at_home,at_home,3,yes,no,3,0,4,4,9,11.63945488,13.10032499
220,GP,F,17,services,at_home,5,yes,no,2,0,5,2,6,7.527542206,9.085030309
221,GP,Female,17,other,at_home,4,no,yes,3,1,5,0,6,5,0
222,GP,F,16,teacher,services,1,yes,no,2,0,3,2,16,17.77281243,20
223,GP,M,18,other,other,3,yes,no,2,0,4,0,12,14.60160106,16.48892619
224,GP,F,16,services,teacher,2,yes,no,3,0,5,0,13,15.07541237,17.11341928
225,GP,F,18,other,other,3,yes,yes,2,1,4,16,9,8,7
226,GP,F,17,other,other,4,yes,no,2,0,3,10,16,16.56630052,17.85388156
227,GP,M,17,services,services,3,yes,no,2,0,3,2,12,13.09936514,14.59970262
228,GP,M,18,other,at_home,2,yes,yes,2,0,3,14,10,9.975414677,12.08018347
229,GP,F,17,other,other,3,yes,yes,3,0,3,10,12,12.22103611,15.1192451
230,GP,F,17,other,health,3,yes,yes,2,0,3,14,13,14.92337057,17.41788969
231,GP,M,17,other,other,2,yes,no,2,0,1,4,11,12.56862277,13.60765856
232,GP,M,17,teacher,teacher,5,yes,yes,2,0,2,14,11,10.81623912,11.83756643
233,GP,M,16,other,health,4,yes,no,2,0,1,2,14,14.77044036,16.21253777
234,GP,M,16,other,other,2,,no,2,0,5,18,9,8.861408342,8.934541252
235,GP,M,16,other,at_home,3,yes,yes,3,0,2,10,11,10.98075786,13.16766831
236,GP,M,17,other,other,2,yes,yes,2,0,4,4,14,14.89180222,16.06142543
237,GP,F,16,other,other,2,yes,yes,1,0,5,20,13,14.48775132,14.70259443
238,GP,F,17,services,at_home,1,no,no,2,0,3,2,13,13.45251893,13.84698307
239,GP,M,18,services,other,4,yes,no,2,1,2,0,7,7,0
240,GP,M,17,other,health,5,yes,yes,2,0,5,14,12,13.90893302,14.87834688
241,GP,M,17,other,teacher,3,yes,no,2,0,4,2,10,12.80041792,15.36809804
242,GP,M,16,other,teacher,5,yes,no,1,0,3,0,6,1.935679072,3.225245108
243,GP,M,16,services,services,2,yes,no,1,0,5,0,13,13.84622493,15.27346481
244,GP,F,18,other,other,4,yes,yes,3,0,3,0,7,2.078891628,3.110089228
245,GP,M,16,other,other,3,yes,no,1,0,4,6,18,20,20
246,GP,M,17,other,other,2,yes,no,1,0,2,4,12,14.31335339,16.04793865
247,GP,M,22,services,services,5,yes,yes,1,3,1,16,2.663011687,8,4.882755906
248,GP,M,18,services,other,3,yes,yes,2,1,5,8,3,5,5
249,GP,M,16,other,other,2,yes,no,1,0,5,0,13,16.97910062,18.12032712
250,GP,M,18,other,services,5,yes,no,1,1,5,0,6,8,8
251,GP,M,16,other,at_home,3,yes,no,2,0,2,6,7,11.73868464,12.9982432
252,GP,M,18,services,services,5,yes,no,1,1,5,4,6,9,8
253,GP,M,16,other,other,2,no,no,1,0,3,0,8,11.18058847,10.73335211
254,GP,M,17,other,other,2,,no,1,0,5,0,8,13.53356162,14.83464728
255,GP,M,17,other,health,4,yes,no,1,1,5,2,7,9,8
256,GP,F,17,services,teacher,3,yes,no,4,0,4,6,14,13.6201351,16.28715557
257,GP,M,19,at_home,services,1,yes,no,2,0,1,12,11,13.30880987,13.73091974
258,GP,M,18,other,other,4,yes,no,2,0,4,8,15,16.01667744,16.59191169
259,GP,F,17,services,services,1,yes,yes,4,0,2,0,10,10.50716303,2.579306846
260,GP,F,18,other,services,2,yes,yes,2,0,2,21,17,20,20
261,GP,M,18,other,teacher,2,yes,no,2,0,3,2,8,10.07249997,10.63753074
262,GP,M,18,other,other,2,,no,3,0,3,1,13,14.27536028,15.00958662
263,GP,F,17,other,other,3,no,no,3,0,4,4,10,11.5293579,11.830718
264,GP,F,18,services,at_home,3,yes,yes,3,0,3,0,9,11.97987554,2.814528053
265,GP,M,18,other,other,5,yes,no,2,0,1,13,17,19.29978242,19.39876753
266,GP,M,17,other,services,4,yes,yes,2,0,5,2,9,10.96429192,12.51506951
267,GP,F,18,other,teacher,4,yes,no,2,0,4,8,12,11.70006013,14.19246517
268,GP,Male,18,other,health,5,yes,yes,2,0,5,10,10,11.18871176,13.39317679
269,GP,F,18,other,other,5,yes,yes,2,0,3,0,6,2.310089075,2.115862585
270,GP,F,19,services,other,5,yes,no,2,2,5,15,9,9,9
271,GP,F,18,services,other,5,yes,yes,4,0,2,4,15,15.59726434,16.86221197
272,GP,F,18,other,other,3,no,no,2,0,3,2,11,13.02662007,14.57689435
273,GP,M,17,at_home,at_home,2,no,yes,2,0,1,2,15,16.59856618,17.21190767
274,GP,F,17,health,at_home,3,yes,yes,2,0,1,2,10,12.11701172,13.20261282
275,GP,F,17,other,services,4,yes,yes,2,0,5,6,12,13.77477748,15.27940507
276,GP,F,18,services,other,1,yes,yes,2,0,5,75,10,11.19284945,12.09202462
277,GP,Male,18,services,teacher,4,yes,no,1,0,3,22,9,10.42124445,11.70186723
278,GP,F,18,health,health,4,yes,yes,2,1,4,15,9,8,8
279,GP,M,18,services,teacher,3,yes,no,1,0,1,8,10,12.45433033,13.59976008
280,GP,M,17,other,services,4,yes,yes,1,0,5,30,8,10.24721464,10.461161
281,GP,M,17,services,teacher,4,yes,no,1,1,3,19,11,9,10
282,GP,F,18,other,at_home,2,no,no,4,0,3,1,12,13.97503278,15.14071994
283,GP,F,18,other,other,4,yes,no,2,0,4,4,8,11.17176008,12.83981523
284,GP,F,17,other,other,5,yes,no,2,0,5,4,10,11.03869377,13.66523981
285,GP,M,17,other,other,3,yes,no,2,0,4,2,12,11.71749609,13.55499253
286,GP,F,18,at_home,at_home,3,yes,no,3,0,2,5,18,19.94443717,20
287,GP,F,17,teacher,services,3,yes,no,3,0,3,6,13,14.04708635,15.00522577
288,GP,M,18,services,services,4,yes,no,3,0,2,6,15,15.87032671,17.32829952
289,GP,M,18,teacher,teacher,3,yes,no,2,0,2,9,15,14.69578239,18.0206758
290,GP,M,18,other,teacher,2,yes,yes,2,0,5,11,12,13.07875258,13.92127359
291,GP,F,17,services,health,2,yes,no,3,0,3,0,15,17.20675056,17.75312184
292,GP,F,18,at_home,services,3,yes,yes,2,1,5,12,12,12,13
293,GP,F,17,other,services,2,no,no,4,0,3,6,18,19.87144662,20
294,GP,M,18,other,services,2,yes,no,3,0,4,8,14,14.55470778,16.98409932
295,GP,M,17,other,health,3,yes,no,1,0,5,4,14,14.27057458,14.26487665
296,GP,F,19,other,health,4,yes,no,2,0,2,0,10,10.93941063,3.392146584
297,GP,F,18,other,other,5,yes,yes,2,0,2,10,10,10.32202998,10.95180638
298,GP,F,18,other,other,3,yes,no,4,0,3,0,14,14.90272828,17.19650643
299,GP,M,18,teacher,teacher,2,yes,yes,1,0,1,5,16,17.11547946,19.30315109
300,GP,F,18,other,health,4,yes,yes,2,0,4,14,12,12.00002115,14.09327798
301,GP,M,17,teacher,other,1,yes,no,1,0,5,0,11,13.25645873,12.8241355
302,GP,F,17,other,other,3,yes,no,3,0,3,0,15,14.21398489,16.46725005
303,GP,F,17,health,health,2,yes,no,4,0,5,0,17,18.44376773,20
304,GP,M,19,other,other,4,yes,yes,2,1,3,20,15,14,13
305,GP,F,18,at_home,services,3,yes,no,2,1,3,8,14,12,12
306,GP,M,20,other,services,3,no,no,1,0,5,0,17,20,20
307,GP,M,19,services,teacher,4,yes,yes,1,1,4,38,8,9,8
308,GP,M,19,services,other,3,no,yes,2,1,5,0,15,12,12
309,GP,F,19,other,at_home,3,yes,no,2,1,3,18,12,10,10
310,GP,F,19,services,services,4,no,yes,2,1,3,0,9,9,0
311,GP,F,19,other,at_home,1,yes,yes,2,0,2,20,14,13.82522336,15.60709064
312,GP,M,19,services,other,2,yes,no,2,1,4,3,13,11,11
313,GP,F,19,other,services,2,yes,yes,2,1,1,22,13,10,11
314,GP,F,19,health,at_home,2,yes,yes,3,2,3,14,15,13,13
315,GP,F,19,other,other,2,yes,yes,3,1,3,40,13,11,11
316,GP,F,18,other,services,3,yes,no,2,0,1,0,8,10.08754664,3.379958777
317,GP,F,18,other,other,4,yes,yes,3,0,5,9,9,12.06360458,12.55209344
318,GP,F,17,services,at_home,4,yes,no,3,0,5,0,11,13.00681022,12.99832749
319,GP,F,18,other,teacher,4,yes,no,2,0,5,2,11,12.48785229,13.92690543
320,GP,F,17,services,services,2,yes,yes,2,0,5,23,13,15.30228114,15.99531815
321,GP,F,17,other,other,2,no,yes,2,0,3,12,11,11.64458953,12.21032371
322,GP,F,17,services,services,2,yes,no,3,0,3,3,11,12.46105893,13.81781191
323,GP,F,17,services,services,3,yes,no,3,0,5,1,12,15.79287447,17.86326804
324,GP,F,17,at_home,at_home,3,yes,no,3,0,2,0,16,17.09871148,18.28410366
325,GP,M,18,other,other,3,yes,no,3,0,3,3,9,13.7787647,14.06249164
326,GP,M,17,services,other,5,yes,no,1,0,5,3,14,16.94250429,19.42228134
327,GP,M,17,other,services,5,yes,no,1,0,4,8,11,12.24375243,13.13766675
328,GP,Female,17,services,teacher,4,yes,no,3,0,4,7,10,10.83176185,11.90956636
329,GP,F,17,teacher,teacher,3,yes,yes,3,0,4,4,14,16.53653735,17.42949906
330,GP,M,18,other,other,5,yes,no,4,0,5,2,9,9.696379249,11.17853098
331,GP,F,17,other,at_home,3,yes,yes,3,0,5,7,12,16.17574889,17.55209654
332,GP,F,18,services,services,4,yes,no,2,0,4,0,7,1.894589606,3.299887703
333,GP,F,18,other,other,3,yes,yes,2,0,2,0,8,10.27607648,2.457606982
334,GP,F,18,other,at_home,4,no,no,4,0,4,0,10,11.14771282,2.581365484
335,GP,F,17,other,services,5,yes,no,3,0,5,16,16,16.71760957,18.37470044
